Timestamp,Email address,שם האתר,מחוז פעולת האתר,שם מפקח הבטיחות (שם מלא), מנהל עבודה והאתר רשומים במנהל הבטיחות והבריאות התעסוקתית ,"קיימת תכנית מעודכנת לניהול הבטיחות לרבות ביצוע ניהול סיכונים מעודכן החתומה על ידי מנהל העבודה וממונה הבטיחות מטעם ""מבצע הבניה"". התוכנית תואמת את המצב הקיים בשטח.",מנהל העבודה נוכח באתר ככל שנדרש,עוזר בטיחות למנהל עבודה נוכח באתר ככל שנדרש,אתר העבודה מגודר כנדרש," הוצגו דוחות ופעילות מתקנת באתר של ממונה בטיחות מטעם הקבלן או מטעם המזמין בפרק הזמן שהוקצב לכך   
 ממונה בטיחות מטעמו של מבצע הבניה, נוכח באתר כנדרש בהתאם לתדירות שנקבעה  ומבצע את עבודתו כנדרש (הצגת דוחות מתאימים לסיקור בטיחות - מפגעים וסיכונים)"," הפנקס הכללי של האתר מעודכן בהתאם לשטח, לרבות רישום בפנקס הכללי של ""תאונה"" או ""מקרה מסוכן"" שהתרחשו באתר.לרבות תיעוד של בדיקת פיגומים ","קיים שילוט בטיחות, תמרור או הוראות הפעלה וכל שילוט אחר בעברית ובשפת העובדים",לא קיים שילוט בטיחות או תמרור או הוראות הפעלה וכל שילוט אחר בעברית וגם בשפת העובדים,"קיימת תאורה המאפשרת עבודה במקומות חשוכים או בלילה ומותקנת כנדרש

סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה תקין","לא קיימת תאורה המאפשרת עבודה במקומות חשוכים או בלילה ו/או אינה מותקנת כנדרש

סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה שאינו תקין","נמסר מידע עדכני על הסיכונים במקום העבודה והדרכות לעובדים באתר  כנדרש לרבות: מסירת מידע על הסיכונים הכלליים והיחודיים, הדרכות על ידי בעל מקצוע וקיים עותק בתיק הבטיחות של רשימת מקבלי ההדרכה וחתימתם על ההדרכות הן הכלליות והן הספציפיות, והן להסמכה לעבודה בגובה

סכום את כל הערכים המצטברים - ערך 1 עבור כל עובד אשר כן קיבל מידע כנדרש","לא נמסר מידע עדכני על הסיכונים במקום העבודה והדרכות לעובדים באתר כנדרש (כפי שמתואר ומפורט בסעיף הקודם)

סכום את כל הערכים המצטברים - ערך 1 עבור כל עובד אשר לא קיבל מידע כנדרש","נעשה שימוש בציוד מגן אישי כנדרש בתקנות ובמסמכי החוזה,  בהתאם לסוג העבודה לרבות כובע מגן, אפודים זוהרים תקיניים ותקינים, נעלי בטיחות, מגיני אוזניים, מסכת פנים/ריתוך, כפפות

סכום את כל הערכים המצטברים - ערך 1 עבור כל עובד אשר יש לו ציוד כנדרש","לא נעשה שימוש בציוד מגן אישי כנדרש בתקנות ובמסמכי החוזה (כפי שמתואר ומפורט בסעיף הקודם)  

סכום את כל הערכים המצטברים - ערך 1 עבור כל עובד אשר אין לו ציוד כנדרש","קיים מיגון בטיחות כל מכונה מסתוכבת או נעה

סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר קיים מיגון בטיחות כנדרש","לא קיים מיגון בטיחות כל מכונה מסתוכבת או נעה

 סכום את כל הערכים המצטברים - ערך 1 לכל מקרה שבו לא קיים  עבורו מיגון בטיחות כנדרש","ביצוע חפירה, תוך מניעת פגיעה בעובדים, בקווי חשמל, מים, ביוב, תקשורת, גז. 
ביצוע בדיקות לקיום תשתיות תת קרקעיות.
 ננקטו כל האמצעים למניעת התמוטטות 
הגנה מפני התמוטטות של דפנות חפירה והגנה על העובדים באמצעות זווית שיפוע טבעי או דיפון תקין כנדרש. מבוצע בדיקה תקופתית ותיעוד ורישום בפנקס הכללי 

 סכום את כל הערכים המצטברים - ערך 1 לכל מקרה שבו התבצעה העבודה כנדרש","ביצוע חפירה, שבה לא התבצעה עבודה כנדרש ו/או לא קויימו הדרישות  (כפי שמתואר ומפורט בסעיף הקודם)   

 סכום את כל הערכים המצטברים - ערך 1 לכל מקרה שבו לא התבצעה העבודה כנדרש","אין סכנת נפילה מגובה של עובדים 
והעבודה בגובה מתבצעת באתר כנדרש (לדוגמא: אין מצב שעובד מבצע עבודה ללא שימוש בציוד מגן אישי, רתמות או ללא אישור לעבודה בגובה) בחפירות שעומקן מעל 120 ס""מ  הותקנו אמצעים לירידה ולעלייה מהחפירות ננקטו כל האמצעים למניעת נפילות (אדם, ציוד, עפר) לתוך החפירות או מגובה על ידי התקנת גידורים או מכסים או סימון עם שלטי אזהרה לרבות תאורת אזהרה בלילה. עבודה על גגות תלולים, שבירים, ללא מעקה מבוצעת עם קו חיים. 
עבודה לא מבוצעת במזג אוויר סוער בסמוך או על פיגום.

 סכום את כל הערכים המצטברים - ערך 1 לכל מקרה שבו אין סכנת נפילה ושהעבודה בוצעה כנדרש","יש סכנת נפילה מגובה של עובדים 
 או העבודה בגובה אינה מתבצעת באתר כנדרש 

 סכום את כל הערכים המצטברים - ערך 1 לכל מקרה שבו יש סכנת נפילה  או שהעבודה לא בוצעה כנדרש","עבודה בחלל מוקף מבוצעת בהתאם כנדרש לרבות בדיקת גז בחלל
  
 סכום את כל הערכים המצטברים - ערך 1 לכל מקרה שבו  העבודה בוצעה כנדרש","עבודה בחלל מוקף לא מבוצעת כנדרש לרבות בדיקת גז בחלל 

 סכום את כל הערכים המצטברים - ערך 1 לכל מקרה שבו העבודה לא בוצעה כנדרש","עבודות הריסה מתבצעות בפיקוח צמוד של מנהל עבודה בעל ניסיון בעבודות הריסה וננקטים צעדי בטיחות בסביבת עבודות ההריסה כנדרש
 סכום את כל הערכים המצטברים - ערך 1 לכל מקרה שבו העבודה בוצעה כנדרש","עבודות הריסה אינן מתבצעות בפיקוח צמוד של מנהל עבודה בעל ניסיון בעבודות הריסה ו/או לא ננקטים צעדי בטיחות בסביבת עבודות ההריסה כנדרש

 סכום את כל הערכים המצטברים - ערך 1 לכל מקרה שבו העבודה לא בוצעה כנדרש","הרכבת פיגום באתר מבוצעת כנדרש בתקנות ובהוראות היצרן
עד 6 מטר בפיקוח מנהל עבודה, מעל 6 מ' באישור בונה פיגומים מקצועי, מעל 18 מ' לפי אישור של מהנדס מבנים, פיגום ממוכן כנדרש בתקנות לרבות תסקיר ובדיקת מהנדס קונסטרוקציה לאישור העיגון. 

סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר פיגום מורכב כנדרש
","הרכבת פיגום באתר אינה מבוצעת כנדרש בתקנות ובהוראות היצרן
(כפי שמתואר ומפורט בסעיף הקודם)  

סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר פיגום אינו מורכב כנדרש
","הפיגומים באתר בנויים כנדרש ומחוזקים למבנה. בקרה שוטפת מבוצעת כנדרש בתקנות 
לרבות אזנים כנדרש בתקנות . 
בקרה שוטפת של תקינות הפיגום נרשמת בפינקס הכללי. 

סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר פיגום עומד בדרישות
","הפיגומים באתר אינן בנויים כנדרש ו/או אינם מחוזקים למבנה. בקרה שוטפת אינה מבוצעת כנדרש (כפי שמתואר ומפורט בסעיף הקודם) 

סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה או פיגום אשר אינו עומד בדרישות
","טפסות לרבות מערכת התמיכה, בוצעו כנדרש

סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות
","טפסות לרבות מערכת התמיכה, לא בוצעו כנדרש

סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר אינו עומד בדרישות
","סולמות הנמצאים באתר תקינים והשימוש בהם כנדרש
בהתייחס לשיפוע הנחת הסולם כנדרש, רפידות, מדרך רגל

סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות
","סולמות הנמצאים באתר שאינם תקינים ו/או השימוש בהם אינו כנדרש
בהתייחס לשיפוע הנחת הסולם כנדרש, רפידות, מדרך רגל

סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר אינו עומד בדרישות
","קיימים תסקירים, רשיונות תקפים וביטוח לכלי צמ""ה, מכונות הרמה, עגורנים, אבזרי הרמה, כלי ומתקני הרמה, קולטי אויר וכל מתקן אחר המחויב בבדיקה תקופתית, למעט כלי מקולקל. העגורנים עומדים בדרישות החוזה. העבודה מתבצעת כנדרש
(לרבות של קבלני משנה) עגורן צריח מופעל על ידי עגורנאי מוסמך ומופעל לפי הוראות היצרן לרבות ביצוע ורישום בדיקה יומית לפני תחילת העבודה, ווהעגורנים לפי חוזה. 
תנועה של במת הרמה מבוצעת בנוכחות צופה

 סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות
","חסרים תסקירים, רשיונות תקפים וביטוח לכלי צמ""ה, מכונות הרמה עגורנים, אבזרי הרמה, כלי ומתקני הרמה, קולטי אויר וכל מתקן אחר המחויב בבדיקה תקופתית, למעט כלי מקולקל. העגורנים אינם עומדים בדרישות החוזה. העבודה אינה מתבצעת 
כפי שכנדרש, מתואר ומפורט בסעיף הקודם  

 סכום את כל הערכים המצטברים - ערך 1 עבור כל חוסר או מקרה אשר אינו עומד בדרישות
","במקרה שקיים באתר יותר מעגורן צריח אחד  - קיימת תכנית הנפה, והנפת מטענים מבוצעת לפי תכנית ההנפה לרבות קיום אמצעי חילוץ אם נדרשים. 

 סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות
","במקרה שקיים באתר יותר מעגורן צריח אחד  - אם לא קיימת תכנית הנפה, או הנפת מטענים אינה מבוצעת לפי תכנית ההנפה, או לא קיימים אמצעי חילוץ אשר נדרשים. 

 סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר אינו עומד בדרישות
","קיימים רישיונות או אישורים או מינוי או הסמכה בתוקף של מפעיל צמ""ה, מפעיל מנוף, אתת, עניבן, נהג, מפעיל מכונת 

 סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות","לא קיימים רישיונות או אישורים או מינוי או הסמכה בתוקף של מפעיל צמ""ה, מפעיל מנוף, אתת, עניבן, נהג, מפעיל מכונת 

 סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר אינו עומד בדרישות","ציוד צמ""ה עובד עם פנס מהבהב, צופר נסיעה לאחור, מראות צד ופנים

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות","לציוד צמ""ה חסר פנס מהבהב או צופר נסיעה לאחור או מראות צד ופנים

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר אינו עומד בדרישות","קיים אישור בטיחות מוקדם לביצוע עבודה מסוכנת בתוקף כנדרש לעבודה מסוכנת המוגדרת בפרק 97 במפרט הכללי לעבודות בנייה

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות","חסר אישור בטיחות מוקדם לביצוע עבודה מסוכנת בתוקף כנדרש לעבודה מסוכנת המוגדרת בפרק 97 במפרט הכללי לעבודות בנייה

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר חסר או אינו בדרישות","עבודה חמה עם אש גלויה מתבצעת כנדרש, לרבות הצבת ""צופה אש"" בעמדת ביצוע העבודה החמה לרבות ציוד כיבוי אש תקין ובתוקף

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות","עבודה חמה עם אש גלויה אינה מתבצעת כפי שכנדרש, מתואר ומפורט בסעיף הקודם  

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר אינו עומד בדרישות","כל חומר העלול לגרום לזיהום קרקע, מותקן בהתאם להוראות היצרן, בצורה שתמנע זיהום או פגיעה באדם
מיכל סולר: מורכב על מאצרה כנדרש, מוארק, באיזור מיכל הסולר אין שפך סולר על האדמה 
 
  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות","ישנו חומר העלול לגרום לזיהום קרקע, והוא אינו מותקן בהתאם להוראות היצרן, ובכך עלול ליצור זיהום או פגיעה באדם מכיוון שלא מתוחזק כפי שכנדרש, מתואר ומפורט בסעיף הקודם  

 
  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר אינו בדרישות","מוצרים דליקים או נפיצים מאוחסנים כנדרש ומתוייגים בהתאם.
מיכלי לחץ וגלילי גז, מזוהים באופן ברור, מאוחסנים במקום נקי, מוצל מאוורר, מרוחק משקעי חשמל, קשורים בשרשרת, ומטף כיבוי אש זמין בקרבת מקום 
 
  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות","מוצרים דליקים או נפיצים אינם מאוחסנים כנדרש ו/או אינם מתוייגים בהתאם.
כפי שכנדרש, מתואר ומפורט בסעיף הקודם  

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר אינו עומד בדרישות","כבל חשמל או תקע חשמל תקני, תקין, מוגן ומותקן כנדרש, וכלי עבודה וציוד חשמליים עברו בדיקה חצי שנתית, לפי הצורך ולפי דרישות היצרן, על ידי חשמלאי מוסמך, לרבות תקעים / שקעים אמריקאים

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות","כבל חשמל או תקע חשמל אינו תקני, אינו תקין או אינו מוגן ומותקן כנדרש. או כלי עבודה וציוד חשמליים לא עברו בדיקה חצי שנתית, לפי הצורך ולפי דרישות היצרן, על ידי חשמלאי מוסמך - כל זאת לרבות תקעים / שקעים אמריקאים

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר אינו תיקני או אינו עומד בדרישות","מתקן החשמל או הגנרטור באתר מותקן ונבדק כנדרש
לרבות הארקה ומפסקי פחת, בידוד כפול וכו'. קיים אישור בודק חשמל בתוקף כנדרש. בדיקת מפסקי פחת מבוצעת אחת לשבוע כנדרש
"," עבודה בקרבת מתח חי מתבצעת בצורה בטוחה לרבות שמירת מרחק מקווי חשמל, שילוט וסימון 

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות"," פינוי פסולת מתוך האתר מתבצע כנדרש
לרבות פינוי למקום שפך מאושר והצגת קבלות
","קיומה של ערכת עזרה ראשונה וממונה על הערכה כנדרש בפרק 97. קיום ציוד כיבוי אש 

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות","חוסר של ערכת עזרה ראשונה וממונה על הערכה כנדרש בפרק 97. או אם חסר ציוד כיבוי אש כנדרש

  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר אינו תיקני או אינו עומד בדרישות"," עמידה בדרישות תקנות הבטיחות, תקן רשמי או דרישות בטיחות המפורטות בחוזה, אשר אינן רשומות לעיל.
 
  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר עומד בדרישות","אי עמידה בדרישות תקנות הבטיחות, אי עמידה בתקן רשמי או דרישות בטיחות המפורטות בחוזה, אשר אינן רשומות לעיל.
 
  סכום את כל הערכים המצטברים - ערך 1 עבור כל מקרה אשר אינו עומד בדרישות","הסדרי תנועה מבוצעים כנדרש
בהתאם לתכניות, והתקנת תמרורי אזהרה, הוריה, מודיעין ואתר עבודה","מעקות (הזמניים) מבוצעים בהתאם לתכניות, לרבות: מיקום, סוגו, אורך התקנה, חיבורים תקינים ותקניים, יחידות קצה, חפיפות תקניות ומרווח פעולה","צביעת מיסעות נעשית כנדרש
בהתאם לתכנית מאושרת, לרבות: נראות, מחיקות תקניות, מדבקות וסימון חיצים, עיני חתול","מיסעה מבוצעת כנדרש
ללא מדרגות, בורות, סדקים, חול, לכלל, ועם מפרצי חירום לפי תכנית","תאורה זמנית / ניידת מבוצעת כנדרש
בהתאם לתכנית מאושרת, לרבות: מיגון ובטיחות, תקינות, תקניות, עוצמה וניראות","עגלת חץ בשימוש כנדרש
בהתאם לתכנית מאושרת, העגלה תקנית ומאושרת, תקינות ואופן הפעלה, תקינות אורות ולוח והימצאות צוות אבטחה","התקנים נוספים לתנועה
לרבות רמזורים, מד מהירות, בר אורות, שילוט אלקטרוני נייד והתקני בטיחות – נעשו לפי תכניות",שימוש באפליקציה או תוכנה ייעודית לניהול הבטיחות ,"ביצוע תחקור ופעילות מתקנת בעקבות תאונת עבודה או מקרה מסוכן  (""כמעט ונפגע"")","שימוש בטכנולוגיה משפרת בטיחות (כדוגמת: אמצעי במנוף לשיפור הבטיחות, רובוט לבנייה וכד') ","התרשמות כללית מסדר ניקיון הגיינה
לרבות שקיימים באתר שירותים ומי שתיה, איזור אכילה ומנוחה מוסדר וכל אמצעי אחר הנדרש לצורך רווחת העובדים  ","התרשמות כללית מהבטיחות 
*יש מקום לשקול את מורכבות הפרויקט ואתגרי הבטיחות הספציפיים שלו.","צו הפסקת עבודה ל-48 שעות ראשונות על ידי מפקח עבודה 
מפקח מינהל הבטיחות והבריאות התעסוקתית יטיל צו הפסקת עבודה ויאסור את המשך הפעילות באתר בנייה, ל-48 שעות לפחות, בכל אירוע הגורם למוות או לפציעה קשה של אדם שבשלה הוא בסכנת חיים ממשית. ",מספר ימים שנוספו מעבר ל48 השעות שניתנו בצו הפסקת העבודה
2/22/2023 0:37:40,[email],K1,מרכז,אלון דניאל,,לא תקין,תקין,כן,לא תקין,,תקין,תקין,,,,2,6,1,,1,,5,1,2,,,,1,,,,1,,1,,,,2,5,,,4,1,,,,,,,,,,,2,2,,,לא תקין,1,,45,15,1,5,,,5,5,5,,,כן,1,3,,
2/22/2023 0:40:10,[email],K1,צפון,עמוס גלעד,תקין,תקין,כן,כן,לא תקין,לא רלבנטי,לא רלבנטי,,,0, ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,תקין,תקין,תקין,0,0,0,,1,2,3,4,5,4,3,כן,כן,כן,1,3,,1
0_1,0_2,0_3,0_4,0_5,A_A_1,A_A_2,A_A_3,A_A_4,A_A_5,A_A_6,A_A_7,A_B_8.1,A_B_.8.2,A_B_9.1,A_B_9.2,A_C_10.1, ,A_D_11.1,A_D_11.2,A_D_12.1,A_D_12.2,A_D_13.1,A_D_13.2,A_D_14.1,A_D_14.2,A_D_15.1,A_D_15.2,A_D_16.1,A_D_16.2,A_E_17.1,A_E_17.2,A_E_18.1,A_E_18.2,A_F_19.1,A_F_19.2,A_G_20.1,A_G_20.2,A_H_21.1,A_H_21.2,A_H_22.1,A_H_22.2,A_H_23.1,A_H_23.2,A_H_24.1,A_H_24.2,A_I_25.1,A_I_25.2,A_J_26.1,A_J_26.2,A_K_27.1,A_K_27.2,A_K_28.1,A_K_28.2,A_L_29.1,A_L_29.2,A_L_30,A_L_31,A_M_32,A_N_33.1,A_N_33.2,A_O_34.1,A_O_34.2,B_P_1,B_P_2,B_P_3,B_P_4,B_P_5,B_P_6,B_P_7,C_Q_1,C_Q_2,C_Q_3,D_R_1,D_R_2,E_S_1,E_S_2
